

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Aug 18 23:24:43 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og9 
     1                           	processor	16F18346
  7580  2ABB                     __end_of_ARPV4_Init:
  7581                           
  7582                           	psect	text22
  7583  215F                     __ptext22:	
  7584 ;; *************** function _ETH_GetMAC *****************
  7585 ;; Defined at:
  7586 ;;		line 923 in file "mcc_generated_files/TCPIPLibrary/ENC28J60.c"
  7587 ;; Parameters:    Size  Location     Type
  7588 ;;  macAddr         1    wreg     PTR unsigned char 
  7589 ;;		 -> hostMacAddress(6), 
  7590 ;; Auto vars:     Size  Location     Type
  7591 ;;  macAddr         1    8[COMMON] PTR unsigned char 
  7592 ;;		 -> hostMacAddress(6), 
  7593 ;; Return value:  Size  Location     Type
  7594 ;;                  1    wreg      void 
  7595 ;; Registers used:
  7596 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  7597 ;; Tracked objects:
  7598 ;;		On entry : 1B/0
  7599 ;;		On exit  : 1F/2
  7600 ;;		Unchanged: 0/0
  7601 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  7602 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7603 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7604 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7605 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7606 ;;Total ram usage:        2 bytes
  7607 ;; Hardware stack levels used:    1
  7608 ;; Hardware stack levels required when called:    6
  7609 ;; This function calls:
  7610 ;;		_ENC28_Rcr8
  7611 ;; This function is called by:
  7612 ;;		_ARPV4_Init
  7613 ;; This function uses a non-reentrant model
  7614 ;;
  7615                           
  7616                           
  7617                           ;psect for function _ETH_GetMAC
  7618  215F                     _ETH_GetMAC:
  7619                           
  7620                           ;incstack = 0
  7621                           ; Regs used in _ETH_GetMAC: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  7622                           ;ETH_GetMAC@macAddr stored from wreg
  7623  215F  00F8               	movwf	ETH_GetMAC@macAddr
  7624                           
  7625                           ;ENC28J60.c: 925: *macAddr++ = ENC28_Rcr8(J60_MAADR1);
  7626  2160  30C4               	movlw	196
  7627  2161  31AB  2325  31A1   	fcall	_ENC28_Rcr8
  7628  2164  00F7               	movwf	??_ETH_GetMAC
  7629  2165  0878               	movf	ETH_GetMAC@macAddr,w
  7630  2166  0086               	movwf	6
  7631  2167  3002               	movlw	2	; select bank4/5
  7632  2168  0087               	movwf	7
  7633  2169  0877               	movf	??_ETH_GetMAC,w
  7634  216A  0081               	movwf	1
  7635  216B  3001               	movlw	1
  7636  216C  00F7               	movwf	??_ETH_GetMAC
  7637  216D  0877               	movf	??_ETH_GetMAC,w
  7638  216E  07F8               	addwf	ETH_GetMAC@macAddr,f
  7639                           
  7640                           ;ENC28J60.c: 926: *macAddr++ = ENC28_Rcr8(J60_MAADR2);
  7641  216F  30C5               	movlw	197
  7642  2170  31AB  2325  31A1   	fcall	_ENC28_Rcr8
  7643  2173  00F7               	movwf	??_ETH_GetMAC
  7644  2174  0878               	movf	ETH_GetMAC@macAddr,w
  7645  2175  0086               	movwf	6
  7646  2176  3002               	movlw	2	; select bank4/5
  7647  2177  0087               	movwf	7
  7648  2178  0877               	movf	??_ETH_GetMAC,w
  7649  2179  0081               	movwf	1
  7650  217A  3001               	movlw	1
  7651  217B  00F7               	movwf	??_ETH_GetMAC
  7652  217C  0877               	movf	??_ETH_GetMAC,w
  7653  217D  07F8               	addwf	ETH_GetMAC@macAddr,f
  7654                           
  7655                           ;ENC28J60.c: 927: *macAddr++ = ENC28_Rcr8(J60_MAADR3);
  7656  217E  30C2               	movlw	194
  7657  217F  31AB  2325  31A1   	fcall	_ENC28_Rcr8
  7658  2182  00F7               	movwf	??_ETH_GetMAC
  7659  2183  0878               	movf	ETH_GetMAC@macAddr,w
  7660  2184  0086               	movwf	6
  7661  2185  3002               	movlw	2	; select bank4/5
  7662  2186  0087               	movwf	7
  7663  2187  0877               	movf	??_ETH_GetMAC,w
  7664  2188  0081               	movwf	1
  7665  2189  3001               	movlw	1
  7666  218A  00F7               	movwf	??_ETH_GetMAC
  7667  218B  0877               	movf	??_ETH_GetMAC,w
  7668  218C  07F8               	addwf	ETH_GetMAC@macAddr,f
  7669                           
  7670                           ;ENC28J60.c: 928: *macAddr++ = ENC28_Rcr8(J60_MAADR4);
  7671  218D  30C3               	movlw	195
  7672  218E  31AB  2325  31A1   	fcall	_ENC28_Rcr8
  7673  2191  00F7               	movwf	??_ETH_GetMAC
  7674  2192  0878               	movf	ETH_GetMAC@macAddr,w
  7675  2193  0086               	movwf	6
  7676  2194  3002               	movlw	2	; select bank4/5
  7677  2195  0087               	movwf	7
  7678  2196  0877               	movf	??_ETH_GetMAC,w
  7679  2197  0081               	movwf	1
  7680  2198  3001               	movlw	1
  7681  2199  00F7               	movwf	??_ETH_GetMAC
  7682  219A  0877               	movf	??_ETH_GetMAC,w
  7683  219B  07F8               	addwf	ETH_GetMAC@macAddr,f
  7684                           
  7685                           ;ENC28J60.c: 929: *macAddr++ = ENC28_Rcr8(J60_MAADR5);
  7686  219C  30C0               	movlw	192
  7687  219D  31AB  2325  31A1   	fcall	_ENC28_Rcr8
  7688  21A0  00F7               	movwf	??_ETH_GetMAC
  7689  21A1  0878               	movf	ETH_GetMAC@macAddr,w
  7690  21A2  0086               	movwf	6
  7691  21A3  3002               	movlw	2	; select bank4/5
  7692  21A4  0087               	movwf	7
  7693  21A5  0877               	movf	??_ETH_GetMAC,w
  7694  21A6  0081               	movwf	1
  7695  21A7  3001               	movlw	1
  7696  21A8  00F7               	movwf	??_ETH_GetMAC
  7697  21A9  0877               	movf	??_ETH_GetMAC,w
  7698  21AA  07F8               	addwf	ETH_GetMAC@macAddr,f
  7699                           
  7700                           ;ENC28J60.c: 930: *macAddr++ = ENC28_Rcr8(J60_MAADR6);
  7701  21AB  30C1               	movlw	193
  7702  21AC  31AB  2325         	fcall	_ENC28_Rcr8
  7703  21AE  00F7               	movwf	??_ETH_GetMAC
  7704  21AF  0878               	movf	ETH_GetMAC@macAddr,w
  7705  21B0  0086               	movwf	6
  7706  21B1  3002               	movlw	2	; select bank4/5
  7707  21B2  0087               	movwf	7
  7708  21B3  0877               	movf	??_ETH_GetMAC,w
  7709  21B4  0081               	movwf	1
  7710  21B5  3001               	movlw	1
  7711  21B6  00F7               	movwf	??_ETH_GetMAC
  7712  21B7  0877               	movf	??_ETH_GetMAC,w
  7713  21B8  07F8               	addwf	ETH_GetMAC@macAddr,f
  7714  21B9  0008               	return
  7715  21BA                     __end_of_ETH_GetMAC:
  7716                           
  7717                           	psect	text23
  7718  29AE                     __ptext23:	
  7719 ;; *************** function _ADC_Initialize *****************
  7720 ;; Defined at:
  7721 ;;		line 64 in file "mcc_generated_files/adc.c"
  7722 ;; Parameters:    Size  Location     Type
  7723 ;;		None
  7724 ;; Auto vars:     Size  Location     Type
  7725 ;;		None
  7726 ;; Return value:  Size  Location     Type
  7727 ;;                  1    wreg      void 
  7728 ;; Registers used:
  7729 ;;		wreg, status,2
  7730 ;; Tracked objects:
  7731 ;;		On entry : 1F/4
  7732 ;;		On exit  : 1F/1
  7733 ;;		Unchanged: 0/0
  7734 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  7735 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7736 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7737 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7738 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7739 ;;Total ram usage:        0 bytes
  7740 ;; Hardware stack levels used:    1
  7741 ;; Hardware stack levels required when called:    3
  7742 ;; This function calls:
  7743 ;;		Nothing
  7744 ;; This function is called by:
  7745 ;;		_SYSTEM_Initialize
  7746 ;; This function uses a non-reentrant model
  7747 ;;
  7748                           
  7749                           
  7750                           ;psect for function _ADC_Initialize
  7751  29AE                     _ADC_Initialize:
  7752                           
  7753                           ;adc.c: 69: ADCON0 = 0x01;
  7754                           
  7755                           ;incstack = 0
  7756                           ; Regs used in _ADC_Initialize: [wreg+status,2]
  7757  29AE  3001               	movlw	1
  7758  29AF  0021               	movlb	1	; select bank1
  7759  29B0  009D               	movwf	29	;volatile
  7760                           
  7761                           ;adc.c: 72: ADCON1 = 0xC0;
  7762  29B1  30C0               	movlw	192
  7763  29B2  009E               	movwf	30	;volatile
  7764                           
  7765                           ;adc.c: 75: ADACT = 0x00;
  7766  29B3  019F               	clrf	31	;volatile
  7767                           
  7768                           ;adc.c: 78: ADRESL = 0x00;
  7769  29B4  019B               	clrf	27	;volatile
  7770                           
  7771                           ;adc.c: 81: ADRESH = 0x00;
  7772  29B5  019C               	clrf	28	;volatile
  7773  29B6  0008               	return
  7774  29B7                     __end_of_ADC_Initialize:
  7775                           
  7776                           	psect	text24
  7777  2218                     __ptext24:	
  7778 ;; *************** function _Network_Manage *****************
  7779 ;; Defined at:
  7780 ;;		line 76 in file "mcc_generated_files/TCPIPLibrary/network.c"
  7781 ;; Parameters:    Size  Location     Type
  7782 ;;		None
  7783 ;; Auto vars:     Size  Location     Type
  7784 ;;  now             4    0[BANK3 ] long 
  7785 ;; Return value:  Size  Location     Type
  7786 ;;                  1    wreg      void 
  7787 ;; Registers used:
  7788 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  7789 ;; Tracked objects:
  7790 ;;		On entry : 18/4
  7791 ;;		On exit  : 1F/4
  7792 ;;		Unchanged: 0/0
  7793 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  7794 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7795 ;;      Locals:         0       0       0       0       4       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7796 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7797 ;;      Totals:         0       1       0       0       4       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7798 ;;Total ram usage:        5 bytes
  7799 ;; Hardware stack levels used:    1
  7800 ;; Hardware stack levels required when called:   15
  7801 ;; This function calls:
  7802 ;;		_ARPV4_Update
  7803 ;;		_ETH_EventHandler
  7804 ;;		_Network_Read
  7805 ;;		_TCP_Update
  7806 ;;		_time
  7807 ;; This function is called by:
  7808 ;;		_main
  7809 ;; This function uses a non-reentrant model
  7810 ;;
  7811                           
  7812                           
  7813                           ;psect for function _Network_Manage
  7814  2218                     _Network_Manage:
  7815                           
  7816                           ;network.c: 78: time_t now;;network.c: 79: static time_t nowPv = 0;;network.c: 81: ETH_E
      +                          ventHandler();
  7817                           
  7818                           ;incstack = 0
  7819                           ; Regs used in _Network_Manage: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  7820  2218  3198  2002  31A2   	fcall	_ETH_EventHandler
  7821                           
  7822                           ;network.c: 82: Network_Read();
  7823  221B  31A1  2104  31A2   	fcall	_Network_Read
  7824                           
  7825                           ;network.c: 85: time(&now);
  7826  221E  30E9               	movlw	low Network_Manage@now
  7827  221F  00F0               	movwf	time@t
  7828  2220  3001               	movlw	high Network_Manage@now
  7829  2221  00F1               	movwf	time@t+1
  7830  2222  31AD  2536  31A2   	fcall	_time
  7831                           
  7832                           ;network.c: 86: if(now >= arpTimer)
  7833  2225  0023               	movlb	3	; select bank3
  7834  2226  086C               	movf	(Network_Manage@now+3)^(0+384),w
  7835  2227  3A80               	xorlw	128
  7836  2228  0020               	movlb	0	; select bank0
  7837  2229  00EF               	movwf	??_Network_Manage
  7838  222A  0024               	movlb	4	; select bank4
  7839  222B  086B               	movf	(_arpTimer+3)^(0+512),w
  7840  222C  3A80               	xorlw	128
  7841  222D  0020               	movlb	0	; select bank0
  7842  222E  026F               	subwf	??_Network_Manage,w
  7843  222F  0023               	movlb	3	; select bank3
  7844  2230  1D03               	skipz
  7845  2231  2A42               	goto	u7643
  7846  2232  0024               	movlb	4	; select bank4
  7847  2233  086A               	movf	(_arpTimer+2)^(0+512),w
  7848  2234  0023               	movlb	3	; select bank3
  7849  2235  026B               	subwf	(Network_Manage@now+2)^(0+384),w
  7850  2236  1D03               	skipz
  7851  2237  2A42               	goto	u7643
  7852  2238  0024               	movlb	4	; select bank4
  7853  2239  0869               	movf	(_arpTimer+1)^(0+512),w
  7854  223A  0023               	movlb	3	; select bank3
  7855  223B  026A               	subwf	(Network_Manage@now+1)^(0+384),w
  7856  223C  1D03               	skipz
  7857  223D  2A42               	goto	u7643
  7858  223E  0024               	movlb	4	; select bank4
  7859  223F  0868               	movf	_arpTimer^(0+512),w
  7860  2240  0023               	movlb	3	; select bank3
  7861  2241  0269               	subwf	Network_Manage@now^(0+384),w
  7862  2242                     u7643:
  7863  2242  1C03               	skipc
  7864  2243  2A50               	goto	l8328
  7865                           
  7866                           ;network.c: 87: {;network.c: 88: ARPV4_Update();
  7867  2244  31AB  236E  31A2   	fcall	_ARPV4_Update
  7868                           
  7869                           ;network.c: 89: arpTimer += 10;
  7870  2247  300A               	movlw	10
  7871  2248  0024               	movlb	4	; select bank4
  7872  2249  07E8               	addwf	_arpTimer^(0+512),f
  7873  224A  3000               	movlw	0
  7874  224B  3DE9               	addwfc	(_arpTimer+1)^(0+512),f
  7875  224C  3000               	movlw	0
  7876  224D  3DEA               	addwfc	(_arpTimer+2)^(0+512),f
  7877  224E  3000               	movlw	0
  7878  224F  3DEB               	addwfc	(_arpTimer+3)^(0+512),f
  7879  2250                     l8328:
  7880                           
  7881                           ;network.c: 90: };network.c: 91: if(now > nowPv)
  7882  2250  0024               	movlb	4	; select bank4
  7883  2251  0859               	movf	(Network_Manage@nowPv+3)^(0+512),w
  7884  2252  3A80               	xorlw	128
  7885  2253  0020               	movlb	0	; select bank0
  7886  2254  00EF               	movwf	??_Network_Manage
  7887  2255  0023               	movlb	3	; select bank3
  7888  2256  086C               	movf	(Network_Manage@now+3)^(0+384),w
  7889  2257  3A80               	xorlw	128
  7890  2258  0020               	movlb	0	; select bank0
  7891  2259  026F               	subwf	??_Network_Manage,w
  7892  225A  0024               	movlb	4	; select bank4
  7893  225B  1D03               	skipz
  7894  225C  2A6D               	goto	u7653
  7895  225D  0023               	movlb	3	; select bank3
  7896  225E  086B               	movf	(Network_Manage@now+2)^(0+384),w
  7897  225F  0024               	movlb	4	; select bank4
  7898  2260  0258               	subwf	(Network_Manage@nowPv+2)^(0+512),w
  7899  2261  1D03               	skipz
  7900  2262  2A6D               	goto	u7653
  7901  2263  0023               	movlb	3	; select bank3
  7902  2264  086A               	movf	(Network_Manage@now+1)^(0+384),w
  7903  2265  0024               	movlb	4	; select bank4
  7904  2266  0257               	subwf	(Network_Manage@nowPv+1)^(0+512),w
  7905  2267  1D03               	skipz
  7906  2268  2A6D               	goto	u7653
  7907  2269  0023               	movlb	3	; select bank3
  7908  226A  0869               	movf	Network_Manage@now^(0+384),w
  7909  226B  0024               	movlb	4	; select bank4
  7910  226C  0256               	subwf	Network_Manage@nowPv^(0+512),w
  7911  226D                     u7653:
  7912  226D  1803               	skipnc
  7913  226E  2A71               	goto	l8332
  7914                           
  7915                           ;network.c: 92: {;network.c: 94: TCP_Update();
  7916  226F  3187  274C         	fcall	_TCP_Update
  7917  2271                     l8332:
  7918                           
  7919                           ;network.c: 96: };network.c: 97: nowPv = now;
  7920  2271  0023               	movlb	3	; select bank3
  7921  2272  086C               	movf	(Network_Manage@now+3)^(0+384),w
  7922  2273  0024               	movlb	4	; select bank4
  7923  2274  00D9               	movwf	(Network_Manage@nowPv+3)^(0+512)
  7924  2275  0023               	movlb	3	; select bank3
  7925  2276  086B               	movf	(Network_Manage@now+2)^(0+384),w
  7926  2277  0024               	movlb	4	; select bank4
  7927  2278  00D8               	movwf	(Network_Manage@nowPv+2)^(0+512)
  7928  2279  0023               	movlb	3	; select bank3
  7929  227A  086A               	movf	(Network_Manage@now+1)^(0+384),w
  7930  227B  0024               	movlb	4	; select bank4
  7931  227C  00D7               	movwf	(Network_Manage@nowPv+1)^(0+512)
  7932  227D  0023               	movlb	3	; select bank3
  7933  227E  0869               	movf	Network_Manage@now^(0+384),w
  7934  227F  0024               	movlb	4	; select bank4
  7935  2280  00D6               	movwf	Network_Manage@nowPv^(0+512)
  7936  2281  0008               	return
  7937  2282                     __end_of_Network_Manage:
  7938                           
  7939                           	psect	text25
  7940  074C                     __ptext25:	
  7941 ;; *************** function _TCP_Update *****************
  7942 ;; Defined at:
  7943 ;;		line 1391 in file "mcc_generated_files/TCPIPLibrary/tcpv4.c"
  7944 ;; Parameters:    Size  Location     Type
  7945 ;;		None
  7946 ;; Auto vars:     Size  Location     Type
  7947 ;;  count           2    4[BANK2 ] int 
  7948 ;;  tcbPtr          1    6[BANK2 ] PTR struct .
  7949 ;;		 -> DEMO_TCP_Client@port60TCB(52), NULL(0), 
  7950 ;; Return value:  Size  Location     Type
  7951 ;;                  1    wreg      void 
  7952 ;; Registers used:
  7953 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  7954 ;; Tracked objects:
  7955 ;;		On entry : 1F/4
  7956 ;;		On exit  : 0/0
  7957 ;;		Unchanged: 0/0
  7958 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  7959 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7960 ;;      Locals:         0       0       0       3       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7961 ;;      Temps:          0       0       0       4       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7962 ;;      Totals:         0       0       0       7       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7963 ;;Total ram usage:        7 bytes
  7964 ;; Hardware stack levels used:    1
  7965 ;; Hardware stack levels required when called:   12
  7966 ;; This function calls:
  7967 ;;		_TCP_FiniteStateMachine
  7968 ;; This function is called by:
  7969 ;;		_Network_Manage
  7970 ;; This function uses a non-reentrant model
  7971 ;;
  7972                           
  7973                           
  7974                           ;psect for function _TCP_Update
  7975  074C                     _TCP_Update:
  7976                           
  7977                           ;tcpv4.c: 1395: int count = 0;
  7978                           
  7979                           ;incstack = 0
  7980                           ; Regs used in _TCP_Update: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  7981  074C  0022               	movlb	2	; select bank2
  7982  074D  01A4               	clrf	TCP_Update@count^(0+256)
  7983  074E  01A5               	clrf	(TCP_Update@count+1)^(0+256)
  7984                           
  7985                           ;tcpv4.c: 1399: nextSequenceNumber++;
  7986  074F  3001               	movlw	1
  7987  0750  0024               	movlb	4	; select bank4
  7988  0751  07DE               	addwf	_nextSequenceNumber^(0+512),f
  7989  0752  3000               	movlw	0
  7990  0753  3DDF               	addwfc	(_nextSequenceNumber+1)^(0+512),f
  7991  0754  3000               	movlw	0
  7992  0755  3DE0               	addwfc	(_nextSequenceNumber+2)^(0+512),f
  7993  0756  3000               	movlw	0
  7994  0757  3DE1               	addwfc	(_nextSequenceNumber+3)^(0+512),f
  7995                           
  7996                           ;tcpv4.c: 1402: nextAvailablePort = nextAvailablePort + 1;
  7997  0758  0023               	movlb	3	; select bank3
  7998  0759  0832               	movf	_nextAvailablePort^(0+384),w
  7999  075A  3E01               	addlw	1
  8000  075B  00B2               	movwf	_nextAvailablePort^(0+384)
  8001  075C  3000               	movlw	0
  8002  075D  3D33               	addwfc	(_nextAvailablePort+1)^(0+384),w
  8003  075E  00B3               	movwf	(_nextAvailablePort+1)^(0+384)
  8004                           
  8005                           ;tcpv4.c: 1403: if (nextAvailablePort < (1024u))
  8006  075F  3004               	movlw	4
  8007  0760  0233               	subwf	(_nextAvailablePort+1)^(0+384),w
  8008  0761  3000               	movlw	0
  8009  0762  1903               	skipnz
  8010  0763  0232               	subwf	_nextAvailablePort^(0+384),w
  8011  0764  1803               	skipnc
  8012  0765  2F6A               	goto	l437
  8013                           
  8014                           ;tcpv4.c: 1404: {;tcpv4.c: 1405: nextAvailablePort = (1024u);
  8015  0766  3000               	movlw	0
  8016  0767  00B2               	movwf	_nextAvailablePort^(0+384)
  8017  0768  3004               	movlw	4
  8018  0769  00B3               	movwf	(_nextAvailablePort^(0+384)+1)
  8019  076A                     l437:
  8020                           
  8021                           ;tcpv4.c: 1406: };tcpv4.c: 1409: tcbPtr = tcbList;
  8022  076A  0022               	movlb	2	; select bank2
  8023  076B  086F               	movf	_tcbList^(0+256),w
  8024  076C  00A0               	movwf	??_TCP_Update^(0+256)
  8025  076D  0820               	movf	??_TCP_Update^(0+256),w
  8026  076E  00A6               	movwf	TCP_Update@tcbPtr^(0+256)
  8027  076F                     l8262:	
  8028                           ;tcpv4.c: 1410: while((tcbPtr != (0)) && (count < tcbListSize))
  8029                           
  8030  076F  0826               	movf	TCP_Update@tcbPtr^(0+256),w
  8031  0770  1903               	btfsc	3,2
  8032  0771  0008               	return
  8033  0772  0023               	movlb	3	; select bank3
  8034  0773  0836               	movf	_tcbListSize^(0+384),w
  8035  0774  0022               	movlb	2	; select bank2
  8036  0775  00A0               	movwf	??_TCP_Update^(0+256)
  8037  0776  01A1               	clrf	(??_TCP_Update^(0+256)+1)
  8038  0777  1BA0               	btfsc	??_TCP_Update^(0+256),7
  8039  0778  03A1               	decf	(??_TCP_Update^(0+256)+1),f
  8040  0779  0825               	movf	(TCP_Update@count+1)^(0+256),w
  8041  077A  3A80               	xorlw	128
  8042  077B  00A2               	movwf	(??_TCP_Update+2)^(0+256)
  8043  077C  0821               	movf	(??_TCP_Update+1)^(0+256),w
  8044  077D  3A80               	xorlw	128
  8045  077E  0222               	subwf	(??_TCP_Update+2)^(0+256),w
  8046  077F  1D03               	skipz
  8047  0780  2F83               	goto	u7625
  8048  0781  0820               	movf	??_TCP_Update^(0+256),w
  8049  0782  0224               	subwf	TCP_Update@count^(0+256),w
  8050  0783                     u7625:
  8051  0783  1803               	btfsc	3,0
  8052  0784  0008               	return
  8053                           
  8054                           ;tcpv4.c: 1411: {;tcpv4.c: 1412: if (tcbPtr->timeout > 0)
  8055  0785  0022               	movlb	2	; select bank2
  8056  0786  0826               	movf	TCP_Update@tcbPtr^(0+256),w
  8057  0787  3E2D               	addlw	45
  8058  0788  0086               	movwf	6
  8059  0789  3002               	movlw	2	; select bank4/5
  8060  078A  0087               	movwf	7
  8061  078B  0016               	moviw fsr1++
  8062  078C  0401               	iorwf	1,w
  8063  078D  1903               	btfsc	3,2
  8064  078E  2FEE               	goto	l8258
  8065                           
  8066                           ;tcpv4.c: 1413: {;tcpv4.c: 1414: tcbPtr->timeout = tcbPtr->timeout - 1;
  8067  078F  0826               	movf	TCP_Update@tcbPtr^(0+256),w
  8068  0790  3E2D               	addlw	45
  8069  0791  0086               	movwf	6
  8070  0792  3002               	movlw	2	; select bank4/5
  8071  0793  0087               	movwf	7
  8072  0794  3F40               	moviw [0]fsr1
  8073  0795  00A0               	movwf	??_TCP_Update^(0+256)
  8074  0796  3F41               	moviw [1]fsr1
  8075  0797  00A1               	movwf	(??_TCP_Update^(0+256)+1)
  8076  0798  0820               	movf	??_TCP_Update^(0+256),w
  8077  0799  3EFF               	addlw	255
  8078  079A  00A2               	movwf	(??_TCP_Update+2)^(0+256)
  8079  079B  30FF               	movlw	255
  8080  079C  3D21               	addwfc	(??_TCP_Update+1)^(0+256),w
  8081  079D  00A3               	movwf	(??_TCP_Update+3)^(0+256)
  8082  079E  0826               	movf	TCP_Update@tcbPtr^(0+256),w
  8083  079F  3E2D               	addlw	45
  8084  07A0  0086               	movwf	6
  8085  07A1  3002               	movlw	2	; select bank4/5
  8086  07A2  0087               	movwf	7
  8087  07A3  0822               	movf	(??_TCP_Update+2)^(0+256),w
  8088  07A4  3FC0               	movwi [0]fsr1
  8089  07A5  0823               	movf	(??_TCP_Update+3)^(0+256),w
  8090  07A6  3FC1               	movwi [1]fsr1
  8091                           
  8092                           ;tcpv4.c: 1417: {;tcpv4.c: 1421: if (tcbPtr->timeoutsCount >= 0)
  8093  07A7  0826               	movf	TCP_Update@tcbPtr^(0+256),w
  8094  07A8  3E2D               	addlw	45
  8095  07A9  0086               	movwf	6
  8096  07AA  3002               	movlw	2	; select bank4/5
  8097  07AB  0087               	movwf	7
  8098  07AC  0016               	moviw fsr1++
  8099  07AD  0401               	iorwf	1,w
  8100  07AE  1D03               	btfss	3,2
  8101  07AF  2FEE               	goto	l8258
  8102                           
  8103                           ;tcpv4.c: 1422: {;tcpv4.c: 1424: if (tcbPtr->connectionEvent == NOP)
  8104  07B0  0826               	movf	TCP_Update@tcbPtr^(0+256),w
  8105  07B1  3E2A               	addlw	42
  8106  07B2  0086               	movwf	6
  8107  07B3  3002               	movlw	2	; select bank4/5
  8108  07B4  0087               	movwf	7
  8109  07B5  300D               	movlw	13
  8110  07B6  0601               	xorwf	1,w
  8111  07B7  1D03               	btfss	3,2
  8112  07B8  2FEE               	goto	l8258
  8113                           
  8114                           ;tcpv4.c: 1425: {;tcpv4.c: 1426: tcbPtr->timeout = tcbPtr->timeoutReloadValue;
  8115  07B9  0826               	movf	TCP_Update@tcbPtr^(0+256),w
  8116  07BA  3E2F               	addlw	47
  8117  07BB  0086               	movwf	6
  8118  07BC  3002               	movlw	2	; select bank4/5
  8119  07BD  0087               	movwf	7
  8120  07BE  0826               	movf	TCP_Update@tcbPtr^(0+256),w
  8121  07BF  3E2D               	addlw	45
  8122  07C0  0084               	movwf	4
  8123  07C1  3002               	movlw	2	; select bank4/5
  8124  07C2  0085               	movwf	5
  8125  07C3  3F40               	moviw [0]fsr1
  8126  07C4  3F80               	movwi [0]fsr0
  8127  07C5  3F41               	moviw [1]fsr1
  8128  07C6  3F81               	movwi [1]fsr0
  8129                           
  8130                           ;tcpv4.c: 1428: if (tcbPtr->timeoutsCount != 0)
  8131  07C7  0826               	movf	TCP_Update@tcbPtr^(0+256),w
